jobapply,jobarea,jobcompany,jobdate,jobedu,jobexp,jobindcat,jobname,jobsalary
0~5人應徵,台北市內湖區,皆凱科技有限公司,4/24,專科,3年以上,電腦軟體服務業,GoLang Developer,待遇面議
0~5人應徵,新北市汐止區,伍豐科技股份有限公司,4/22,專科,1年以上,電腦及其週邊設備製造業,Backend Developer (golang),待遇面議
0~5人應徵,台北市內湖區,星爵科技有限公司,4/22,專科,經歷不拘,網際網路相關業,Golang Developer,待遇面議
0~5人應徵,台北市內湖區,雲動科技股份有限公司,4/15,大學,經歷不拘,其它軟體及網路相關業,GoLang Developer,待遇面議
0~5人應徵,台北市信義區,思華科技有限公司,4/22,專科,經歷不拘,電腦軟體服務業,Golang Junior開發工程師,"月薪 40,000~60,000元"
0~5人應徵,台北市信義區,思華科技有限公司,4/22,專科,3年以上,電腦軟體服務業,Golang Senior開發工程師,"月薪 80,000~150,000元"
0~5人應徵,台北市中正區,果子云數位科技有限公司,4/20,學歷不拘,經歷不拘,網際網路相關業,Golang 開發工程師,"月薪 40,000~90,000元"
0~5人應徵,台北市南港區,專羿行動股份有限公司,4/19,專科,3年以上,網際網路相關業,Sr. Server Programmer (Golang),待遇面議
0~5人應徵,台北市信義區,躍立管理顧問有限公司,4/24,專科,1年以上,工商顧問服務業,軟體工程師-Golang,待遇面議
0~5人應徵,高雄市前鎮區,河流數位設計有限公司,4/15,專科,3年以上,電腦軟體服務業,Golang 開發工程師,"月薪 40,000~65,000元"
0~5人應徵,台北市中山區,旭海國際科技股份有限公司,4/24,專科,經歷不拘,網際網路相關業,後端工程師 (Golang),"月薪 30,000~40,000元"
0~5人應徵,台北市中正區,現觀科技股份有限公司,3/25,大學,1年以上,電腦軟體服務業,Golang Backend Engineer,待遇面議
0~5人應徵,台北市中正區,果子云數位科技有限公司,4/20,學歷不拘,經歷不拘,網際網路相關業,Golang 高級開發工程師,"月薪 60,000~90,000元"
0~5人應徵,上海市,Moca Technology Limited,4/22,大學,2年以上,網際網路相關業,Golang工程師,待遇面議
0~5人應徵,台北市信義區,誠實蜜蜂_新加坡商誠蜂有限公司台灣分公司,4/15,大學,4年以上,電腦系統整合服務業,Senior Golang Engineer,"月薪 117,000~150,000元"
0~5人應徵,台中市西屯區,凡谷興業有限公司,4/17,專科,經歷不拘,其它軟體及網路相關業,遊戲核心開發工程師(GoLang),"月薪 30,000~60,000元"
0~5人應徵,台北市南港區,專羿行動股份有限公司,4/19,專科,3年以上,網際網路相關業,Sr. Server Programmer (Golang)【外派】,待遇面議
0~5人應徵,台中市西屯區,向雲科技股份有限公司,4/23,大學,3年以上,電腦系統整合服務業,Golang 開發工程師,待遇面議
0~5人應徵,台中市西屯區,興晨國際有限公司,4/24,專科,經歷不拘,其它軟體及網路相關業,Golang 後端工程師,待遇面議
0~5人應徵,台北市內湖區,天下遊戲數位科技有限公司,4/25,學歷不拘,2年以上,電腦軟體服務業,golang 後端工程師,"月薪 35,000~60,000元"
0~5人應徵,台北市信義區,飛騰資訊科技有限公司,4/25,學歷不拘,1年以上,電腦軟體服務業,軟體工程師-Golang,待遇面議
0~5人應徵,台中市西屯區,皇喬集團_長青資訊有限公司,4/18,大學,1年以上,電腦軟體服務業,Golang後端工程師,"月薪 30,000~80,000元"
0~5人應徵,台中市中區,樂志數位有限公司,4/24,專科,3年以上,網際網路相關業,Golang 後端工程師(台中),"月薪 40,000~80,000元"
0~5人應徵,台北市松山區,街口電子支付股份有限公司,4/22,大學,3年以上,網際網路相關業,Golang Engineer(研發替代役可),待遇面議
0~5人應徵,新北市樹林區,尚芳國際興業股份有限公司,4/22,專科,2年以上,數位內容產業,GoLang遊戲Server程式設計師,待遇面議
0~5人應徵,台北市大安區,創曼有限公司,4/03,大學,1年以上,電腦軟體服務業,[RD]Golang資深工程師,"月薪 60,000~90,000元"
0~5人應徵,台北市大安區,鏈科股份有限公司,4/19,學歷不拘,6年以上,電子通訊／電腦週邊零售業,Senior AWS-Oriented Golang Back-End Developer,"年薪 720,000~2,500,000元"
6~10人應徵,台北市信義區,天堂遊戲有限公司,4/25,專科,1年以上,電腦軟體服務業,[RD] Golang 後端工程師--組織擴編,"年薪 850,000~2,000,000元"
0~5人應徵,菲律賓,海思亞太服務股份有限公司,4/22,專科,1年以上,網際網路相關業,高福利！GOLANG工程師（駐菲律賓）,待遇面議
6~10人應徵,台北市中正區,lativ＿米格國際股份有限公司,4/22,專科,經歷不拘,網際網路相關業,後端工程師-Golang(台北),待遇面議
6~10人應徵,台北市信義區,天堂遊戲有限公司,4/25,專科,1年以上,電腦軟體服務業,[RD] Backend Engineer 後端工程師 (Golang)--組織擴編,待遇面議
0~5人應徵,台中市西屯區,順豐科技有限公司,4/22,專科,經歷不拘,網際網路相關業,Golang遊戲伺服端工程師(台中市西屯區),"月薪 45,000~60,000元"
0~5人應徵,馬來西亞,傲勝遊戲股份有限公司,3/20,專科,3年以上,網際網路相關業,KL-【Ｇolang/C++ IM資料層開發工程師】（吉隆坡）,"月薪 112,000~200,000元"
0~5人應徵,馬來西亞,傲勝遊戲股份有限公司,3/20,專科,3年以上,網際網路相關業,KL-【Ｇolang/C++ IM業務開發工程師】（吉隆坡）,"月薪 112,000~200,000元"
0~5人應徵,桃園市中壢區,雲中雲有限公司,4/22,大學,2年以上,其它軟體及網路相關業,golang開發工程師,"月薪 70,000~100,000元"
0~5人應徵,台中市西屯區,皇喬集團_奇迹科技股份有限公司,4/18,學歷不拘,經歷不拘,電腦軟體服務業,Golang後端工程師,"月薪 30,000~50,000元"
0~5人應徵,台中市西屯區,皇喬集團_奇迹科技股份有限公司,4/12,高中,經歷不拘,電腦軟體服務業,Junior Golang 遊戲後端工程師,"月薪 30,000~35,000元"
6~10人應徵,台北市內湖區,竹間智能科技有限公司,4/22,大學,經歷不拘,電腦系統整合服務業,Backend/ Full Stack Engineer (Java/ Python /Golang preferred),待遇面議
0~5人應徵,台北市大安區,躍立管理顧問有限公司,4/23,專科,3年以上,工商顧問服務業,eos 游戲開發人員 (區塊鏈) C++  ;  GOLang,待遇面議
0~5人應徵,台北市信義區,愛卡拉互動媒體股份有限公司,4/22,大學,3年以上,電腦軟體服務業,資深後端工程師 - 影音串流 (Senior Golang Engineer),待遇面議
6~10人應徵,台北市信義區,天堂遊戲有限公司,4/25,專科,3年以上,電腦軟體服務業,[RD] 資深工程師(Golang)--組織擴編,"年薪 1,000,000~3,000,000元"
0~5人應徵,台北市信義區,天堂遊戲有限公司,4/23,學歷不拘,經歷不拘,電腦軟體服務業,[實習] Web開發/QA工程師 (Golang)~6-8月報到,時薪 160~210元/小時
0~5人應徵,台北市松山區,日商優必達株式會社股份有限公司台灣分公司,4/23,專科,經歷不拘,電腦軟體服務業,Backend Engineer (Site Reliability Engineer),待遇面議
0~5人應徵,台北市中山區,三安科技有限公司,4/24,專科,2年以上,電腦軟體服務業,遊戲Server開發工程師,待遇面議
0~5人應徵,台北市南港區,東方龍數位股份有限公司,4/25,高中,2年以上,電腦軟體服務業,線上遊戲網站開發工程師,"月薪 45,000~55,000元"
0~5人應徵,台北市大安區,璿宇數位有限公司,4/25,專科,經歷不拘,其它軟體及網路相關業,軟體研發工程師,"月薪 35,000~80,000元"
0~5人應徵,台北市內湖區,昶鑫科技股份有限公司,4/23,專科,經歷不拘,電腦軟體服務業,後端資料庫工程師,待遇面議
0~5人應徵,台中市西區,永勝雲端有限公司,4/24,大學,1年以上,電腦軟體服務業,後端Server開發工程師,"月薪 32,000~85,000元"
0~5人應徵,台中市西屯區,四葉草資訊有限公司,4/24,學歷不拘,經歷不拘,其它軟體及網路相關業,後端工程師,待遇面議
0~5人應徵,新北市汐止區,QNAP_威聯通科技股份有限公司,4/25,大學,經歷不拘,電腦軟體服務業,68000-軟體研發工程師,待遇面議
0~5人應徵,台北市中正區,大羚羊區塊鏈金融科技股份有限公司,4/19,學歷不拘,經歷不拘,電腦軟體服務業,"區塊鏈工程師【面議, 自主管理】(Blockchain Engineer)",待遇面議
0~5人應徵,高雄市鹽埕區,紫克科技有限公司,4/25,大學,經歷不拘,電腦軟體服務業,軟體工程師 (高雄),待遇面議
0~5人應徵,台北市中山區,維新網股份有限公司,4/24,大學,3年以上,電腦軟體服務業,Sr. Software Developer,待遇面議
0~5人應徵,台北市中正區,大羚羊區塊鏈金融科技股份有限公司,4/19,學歷不拘,5年以上,電腦軟體服務業,Node.js資深後端工程師 【月薪7萬~10萬，年保障14個月】,"月薪 70,000~100,000元"
0~5人應徵,台北市中正區,紫克科技有限公司,4/25,大學,經歷不拘,電腦軟體服務業,軟體工程師 (台北),待遇面議
0~5人應徵,台北市中山區,春樹科技股份有限公司,4/23,大學,3年以上,網際網路相關業,後端工程師 / Back-End Engineer,"月薪 45,000~80,000元"
0~5人應徵,台中市西屯區,齊力科技有限公司,4/22,學歷不拘,2年以上,電腦軟體服務業,遊戲 Server端工程師,"月薪 50,000~80,000元"
11~30人應徵,新北市中和區,晶睿通訊股份有限公司,4/01,碩士,經歷不拘,多媒體相關業,軟體/韌體設計工程師 (A),待遇面議
6~10人應徵,台北市信義區,特雷維科技有限公司,4/23,專科,經歷不拘,電腦軟體服務業,Backend Engineer,待遇面議
0~5人應徵,新北市三重區,點通科技股份有限公司,4/10,專科,經歷不拘,其他電信及通訊相關業,雲端工程師,"月薪 45,000~60,000元"
0~5人應徵,台北市信義區,喜登數位股份有限公司,4/19,專科,2年以上,電腦及其週邊設備製造業,Senior Back-end Developer,待遇面議
0~5人應徵,台中市西屯區,鉑麟科技股份有限公司,4/22,學歷不拘,1年以上,電腦軟體服務業,後端程式工程師,"月薪 60,000~100,000元"
0~5人應徵,台北市北投區,華碩電腦股份有限公司,2/27,大學,經歷不拘,電腦及其週邊設備製造業,RD20375 雲端研發工程師,待遇面議
0~5人應徵,台北市北投區,華碩電腦股份有限公司,1/16,大學,5年以上,電腦及其週邊設備製造業,RD20366 資深雲存儲系統Ceph軟體工程師,待遇面議
0~5人應徵,台北市大安區,香港商環球通證有限公司(籌備處),4/22,學歷不拘,2年以上,電腦軟體服務業,區塊鏈後端開發工程師,待遇面議
0~5人應徵,新竹縣竹北市,雲創通訊股份有限公司,4/24,大學,經歷不拘,其他電信及通訊相關業,Software Auto Test engineer,待遇面議
0~5人應徵,新竹縣竹北市,雲創通訊股份有限公司,4/24,大學,經歷不拘,其他電信及通訊相關業,Web Application Engineer,待遇面議
0~5人應徵,台北市內湖區,荃方科技股份有限公司,4/23,專科,2年以上,電腦軟體服務業,Website Developer - 前端工程師,待遇面議
0~5人應徵,台北市南港區,京潤科技股份有限公司,4/22,大學,2年以上,IC設計相關業,SDN軟體研發工程師,待遇面議
0~5人應徵,台中市西區,耀點國際有限公司,4/25,專科,1年以上,電腦軟體服務業,維運工程師,"月薪 35,000~60,000元"
0~5人應徵,台南市中西區,麗寶大數據股份有限公司,4/11,專科,3年以上,電腦軟體服務業,RH-資料與後端工程師,"月薪 31,000~70,000元"
0~5人應徵,台北市大安區,干城數碼有限公司,4/22,專科,2年以上,電腦軟體服務業,Python /C / C++ / node.js 工程師_B,待遇面議
0~5人應徵,台中市西屯區,鉑麟科技股份有限公司,4/22,大學,1年以上,電腦軟體服務業,遊戲後端工程師,"月薪 50,000~100,000元"
0~5人應徵,台北市內湖區,薩摩亞商長穩智能管理有限公司,4/25,大學,3年以上,電腦系統整合服務業,大數據系統工程師,待遇面議
0~5人應徵,新北市新店區,宏達電 HTC Corporation_宏達國際電子股份有限公司,4/17,大學,1年以上,消費性電子產品製造業,(RD S/W) DeepQ - DevOps Engineer /運維工程師 - J01488,待遇面議
0~5人應徵,台北市內湖區,萊思特科技股份有限公司,4/19,大學,2年以上,電腦系統整合服務業,後端工程師,待遇面議
0~5人應徵,台北市中正區,貝里斯商倍利國際有限公司台灣分公司,4/19,大學,2年以上,電腦系統整合服務業,後端工程師,待遇面議
0~5人應徵,台北市內湖區,有夢娛樂科技股份有限公司,4/23,大學,3年以上,其它軟體及網路相關業,資深前端工程師,待遇面議
0~5人應徵,台北市北投區,華碩電腦股份有限公司,1/16,大學,5年以上,電腦及其週邊設備製造業,RD20367 資深雲端研發工程師,待遇面議
0~5人應徵,台北市內湖區,網際威信股份有限公司,4/19,專科,3年以上,網際網路相關業,研發處-專案經理,待遇面議
0~5人應徵,新北市新店區,威力工業網絡股份有限公司,4/18,大學,2年以上,電腦系統整合服務業,DevOps Engineer,待遇面議
0~5人應徵,台北市內湖區,網際威信股份有限公司,4/19,專科,2年以上,網際網路相關業,研發處-技術研發工程師,待遇面議
0~5人應徵,台北市中山區,塞席爾商悠福科技股份有限公司,2/22,大學,經歷不拘,網際網路相關業,後端工程師 Backend Engineer 專職/長期實習,待遇面議
6~10人應徵,台北市信義區,柯賓漢數位金融科技有限公司,4/18,大學,經歷不拘,網際網路相關業,ENGINEERING - Senior Backend Developer,"月薪 85,000~180,000元"
0~5人應徵,台北市北投區,華碩電腦股份有限公司,12/10,大學,經歷不拘,電腦及其週邊設備製造業,RD20365 雲存儲系統Ceph軟體工程師,"月薪 30,000~70,000元"
0~5人應徵,台北市內湖區,荃方科技股份有限公司,4/23,專科,2年以上,電腦軟體服務業,Website Developer - 後端工程師,待遇面議
0~5人應徵,台中市西屯區,弈樂科技股份有限公司,4/25,大學,1年以上,網際網路相關業,全端工程師,"月薪 28,000~60,000元"
0~5人應徵,台中市西區,中強光電股份有限公司,4/23,碩士,2年以上,光電產業,"研發類-無人搬運車隊管理系統Back-end 後端資深工程師(AIRD,台中)",待遇面議
0~5人應徵,台北市內湖區,岱鐠科技有限公司,4/20,大學,5年以上,電腦及其週邊設備製造業,【紐沃科技】Middleware Senior Engineer,待遇面議
11~30人應徵,新北市新店區,希格斯資訊科技有限公司,4/24,專科,4年以上,電腦軟體服務業,全端 (前/後端) 軟體工程師 (.NET C#),"月薪 48,000~90,000元"
6~10人應徵,台中市西屯區,齊力科技有限公司,4/22,高中,1年以上,電腦軟體服務業,後端工程師,"月薪 45,000~70,000元"
0~5人應徵,台北市松山區,SIIVA_之煒有限公司,4/10,專科,經歷不拘,電腦軟體服務業,後端工程師,待遇面議
0~5人應徵,台北市內湖區,天火數位股份有限公司,4/08,專科,經歷不拘,電子通訊／電腦週邊零售業,Unity遊戲程式設計師,"月薪 40,000~60,000元"
0~5人應徵,台北市內湖區,皆凱科技有限公司,4/22,專科,3年以上,電腦軟體服務業,PHP工程師,待遇面議
0~5人應徵,新竹縣竹東鎮,豐趣科技股份有限公司,4/23,專科,經歷不拘,網際網路相關業,IOT軟體開發工程師 / IOT Software Engineer,"月薪 35,000~60,000元"
0~5人應徵,彰化縣福興鄉,至鴻科技股份有限公司,4/23,大學,經歷不拘,其他電子零組件相關業,軟體工程師,"月薪 28,000~40,000元"
11~30人應徵,台北市內湖區,艾米科技有限公司,4/25,專科,經歷不拘,電腦軟體服務業,C / IOT 程式設計師,待遇面議
0~5人應徵,新竹市,中強光電股份有限公司,4/24,大學,5年以上,光電產業,研發類-雲端後台系統開發工程師(CIRC),待遇面議
0~5人應徵,台北市南港區,香港商一加科技有限公司台灣分公司,4/24,大學,2年以上,電腦軟體服務業,DevOps Software Engineer,待遇面議
0~5人應徵,高雄市前鎮區,河流數位設計有限公司,4/15,高中,經歷不拘,電腦軟體服務業,web 開發工程師,"月薪 40,000~80,000元"
0~5人應徵,台北市大同區,ThunderCore_霹靂幣有限公司,4/19,專科,3年以上,電腦軟體服務業,DevOps Engineer,"月薪 60,000~120,000元"
0~5人應徵,台北市信義區,台灣資信有限公司,4/23,高中,1年以上,電腦軟體服務業,Data Analysis Engineer,待遇面議
0~5人應徵,台北市信義區,台灣資信有限公司,4/23,高中,1年以上,電腦軟體服務業,Hadoop Engineer,待遇面議
0~5人應徵,高雄市前鎮區,鴻海精密工業股份有限公司,3/04,碩士,2年以上,消費性電子產品製造業,高雄軟體園區- 監控系統整合工程師,待遇面議
0~5人應徵,台北市大安區,思偉達創新科技股份有限公司,2/28,專科,經歷不拘,其它軟體及網路相關業,(資深)軟體設計工程師,"月薪 40,000~70,000元"
0~5人應徵,台北市信義區,台灣資信有限公司,4/23,高中以下,3年以上,電腦軟體服務業,Backend Developer 後端程式設計師,"月薪 50,000~100,000元"
0~5人應徵,香港特別行政區,台灣資信有限公司,4/23,高中以下,經歷不拘,電腦軟體服務業,DevOps 工程師(香港),"月薪 70,000~120,000元"
0~5人應徵,台北市南港區,香港商一加科技有限公司台灣分公司,4/24,大學,2年以上,電腦軟體服務業,DevOps Software Engineer,待遇面議
0~5人應徵,新北市新店區,宏達電 HTC Corporation_宏達國際電子股份有限公司,4/17,大學,經歷不拘,消費性電子產品製造業,(RD S/W) DeepQ - Jr. User Experience Software Engineer (新店) - J01537,"月薪 30,000元"
0~5人應徵,台北市大安區,台灣大哥大股份有限公司,4/23,大學,2年以上,電信相關業,I187 數位電子服務應用系統工程師,"月薪 31,000~53,000元"
0~5人應徵,高雄市前鎮區,河流數位設計有限公司,4/15,高中,經歷不拘,電腦軟體服務業,web 開發工程師,"月薪 40,000~80,000元"
0~5人應徵,台北市北投區,華碩電腦股份有限公司,2/11,碩士,經歷不拘,電腦及其週邊設備製造業,2019校園徵才~雲端研發工程師,"月薪 30,000~70,000元"
