jobapply,jobarea,jobcompany,jobdate,jobedu,jobexp,jobindcat,jobname,jobsalary
6~10人應徵,新北市新店區,宏達電 HTC Corporation_宏達國際電子股份有限公司,4/17,碩士,經歷不拘,消費性電子產品製造業,[Intern] DeepQ - User Experience Software Engineer/ 使用者經驗軟體工程師 -J01193,時薪 150元/小時
11~30人應徵,台中市西屯區,皇喬集團_長青資訊有限公司,4/23,大學,經歷不拘,電腦軟體服務業,軟體測試工程師,"月薪 30,000~80,000元"
0~5人應徵,新北市新店區,宏達電 HTC Corporation_宏達國際電子股份有限公司,4/17,大學,2年以上,消費性電子產品製造業,(RD S/W) DeepQ - Sr. User Experience Software Engineer (新店) - J01253,待遇面議
0~5人應徵,台北市內湖區,CatchPlay_英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,4/19,大學,經歷不拘,網際網路相關業,(Player team)Full stack engineer 技術團隊全端工程師,待遇面議
0~5人應徵,新竹市,中強光電股份有限公司,4/24,大學,5年以上,光電產業,研發類-雲端後台系統開發工程師(CIRC),待遇面議
0~5人應徵,台北市松山區,保聖那管理顧問股份有限公司,4/23,學歷不拘,經歷不拘,人力仲介代徵,Server engineer(應屆可)-日系遊戲開發公司-TW10024-004-867,待遇面議
0~5人應徵,台北市大安區,創曼有限公司,4/03,大學,1年以上,電腦軟體服務業,[RD]後端工程師,"月薪 40,000~60,000元"
0~5人應徵,台中市西屯區,凡谷興業有限公司,4/17,大學,1年以上,其它軟體及網路相關業,資安程式工程師,"月薪 32,000~55,000元"
0~5人應徵,台北市大安區,創曼有限公司,4/03,大學,1年以上,電腦軟體服務業,[RD]後端工程師,"月薪 40,000~60,000元"
0~5人應徵,台北市內湖區,天火數位股份有限公司,4/08,專科,經歷不拘,電子通訊／電腦週邊零售業,Server遊戲程式設計師,"月薪 40,000~60,000元"
0~5人應徵,台中市西屯區,海克租賃有限公司,3/07,高中,1年以上,運輸工具設備租賃業,Python 後端工程師 Game Server Engineer,待遇面議
0~5人應徵,台北市中山區,賽席爾商極光科技有限公司,4/24,大學,5年以上,電腦軟體服務業,架構師,"月薪 70,000~100,000元"
0~5人應徵,新北市中和區,晶睿通訊股份有限公司,3/28,碩士,3年以上,多媒體相關業,軟體工程師,待遇面議
0~5人應徵,台北市內湖區,愛勝遊戲股份有限公司,4/16,大學,2年以上,網際網路相關業,Openstack Devop Engineer (月薪6W ~ 9W),"月薪 60,000~90,000元"
30人以上應徵,台北市內湖區,英屬開曼群島商盾心科技股份有限公司台灣分公司,4/17,大學,經歷不拘,其它軟體及網路相關業,AI Enginnering Intern (實習/Intern),時薪 200元/小時
0~5人應徵,台北市中山區,三竹資訊股份有限公司,4/24,大學,2年以上,其它軟體及網路相關業,金融服務-後端工程師,待遇面議
0~5人應徵,台南市新市區,台灣恩悌悌數據股份有限公司,4/15,大學,1年以上,工商顧問服務業,Kafka &amp; Hadoop data lake Engineer (台南/台北皆可),待遇面議
0~5人應徵,台北市松山區,曉數碼股份有限公司,4/25,大學,1年以上,電腦軟體服務業,【開發團隊】伺服器遊戲工程師 Game Server Engineer,"月薪 40,000~120,000元"
0~5人應徵,台北市大同區,ThunderCore_霹靂幣有限公司,4/24,大學,5年以上,電腦軟體服務業,Blockchain Back-end Developer 區塊鏈後端工程師,待遇面議
6~10人應徵,台北市中正區,大羚羊區塊鏈金融科技股份有限公司,4/19,學歷不拘,2年以上,電腦軟體服務業,★後端工程師 Back-end Engineer 『年薪14個月．自主管理』★,待遇面議
0~5人應徵,台北市中山區,薩摩亞商毅成科技有限公司,4/22,大學,2年以上,電腦軟體服務業,後端工程師 (Back End Engineer),待遇面議
0~5人應徵,台北市南港區,宇泰華科技股份有限公司,4/23,大學,經歷不拘,電腦軟體服務業,Senior Backend Developement 資深後端工程師,待遇面議
0~5人應徵,台北市信義區,傲勝遊戲股份有限公司,4/23,大學,3年以上,網際網路相關業,TW.S-【區塊鏈工程師】（台北）,"月薪 60,000~100,000元"
0~5人應徵,台北市內湖區,寶碩財務科技股份有限公司,4/24,大學,1年以上,電腦軟體服務業,後端工程師(產品研發部),待遇面議
0~5人應徵,台北市松山區,七元素遊戲有限公司,4/10,高中,3年以上,其它軟體及網路相關業,資深PHP工程師,待遇面議
0~5人應徵,台北市內湖區,CatchPlay_英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,4/19,大學,3年以上,網際網路相關業,Senior Backend Engineer,待遇面議
0~5人應徵,馬來西亞,傲勝遊戲股份有限公司,3/20,專科,5年以上,網際網路相關業,KL-【機器人開發工程師】（吉隆坡）,"月薪 110,000~200,000元"
0~5人應徵,台北市北投區,華碩電腦股份有限公司,12/10,大學,5年以上,電腦及其週邊設備製造業,RD20376 資深後端軟體工程師,待遇面議
0~5人應徵,馬來西亞,傲勝遊戲股份有限公司,3/20,專科,5年以上,網際網路相關業,KL-【機器人開發工程師】（吉隆坡）,"月薪 110,000~200,000元"
0~5人應徵,台北市信義區,傲勝遊戲股份有限公司,4/23,大學,3年以上,網際網路相關業,TW.S-【區塊鏈工程師】（台北）,"月薪 60,000~100,000元"
0~5人應徵,台北市內湖區,寶碩財務科技股份有限公司,4/24,大學,1年以上,電腦軟體服務業,後端工程師(產品研發部),待遇面議
0~5人應徵,新竹縣竹北市,雲創通訊股份有限公司,4/24,大學,經歷不拘,其他電信及通訊相關業,Cloud Application Engineer,待遇面議
0~5人應徵,台北市大安區,Trend Micro_趨勢科技股份有限公司,4/15,專科,2年以上,電腦軟體服務業,9480: Sr. DevOps Engineer (Corp RD),待遇面議
0~5人應徵,台中市西屯區,凡谷興業有限公司,4/17,大學,經歷不拘,其它軟體及網路相關業,Internet程式設計師(B組),"月薪 30,000~60,000元"
0~5人應徵,台中市西屯區,凡谷興業有限公司,4/17,專科,經歷不拘,其它軟體及網路相關業,Internet程式設計師(A組),"月薪 30,000~60,000元"
0~5人應徵,台北市內湖區,瑞嘉軟體科技股份有限公司,4/22,大學,1年以上,電腦軟體服務業,Application Backend / 後端應用工程師,待遇面議
0~5人應徵,台北市松山區,立樂高園股份有限公司,4/19,大學,1年以上,人力仲介代徵,英文伺服器遊戲工程師 -日系知名遊戲公司[英語](13367),"月薪 40,000~120,000元"
0~5人應徵,台北市內湖區,藝珂人事顧問股份有限公司,4/25,大學,3年以上,人力仲介代徵,SWP3_656_DevOps Engineer,待遇面議
0~5人應徵,台北市內湖區,泰偉電子股份有限公司,4/22,專科,3年以上,電腦系統整合服務業,DevOps(網路事業部),待遇面議
0~5人應徵,桃園市中壢區,雲中雲有限公司,4/22,大學,經歷不拘,其它軟體及網路相關業,web前端開發工程師,"月薪 70,000~100,000元"
0~5人應徵,台北市大安區,創曼有限公司,4/03,大學,1年以上,電腦軟體服務業,[RD]全端工程師,"月薪 40,000~80,000元"
0~5人應徵,新北市新店區,賽微科技股份有限公司,4/03,大學,經歷不拘,其它軟體及網路相關業,軟體工程師( Software Engineer),待遇面議
0~5人應徵,台北市信義區,英屬開曼群島商盾心科技股份有限公司台灣分公司,2/19,大學,經歷不拘,其它軟體及網路相關業,Software Engineer (Infrastructure),待遇面議
0~5人應徵,台北市中山區,博創行銷有限公司,4/04,專科,1年以上,廣告行銷公關業,程式設計工程師,待遇面議
0~5人應徵,台北市大安區,一傳十文教事業股份有限公司,4/08,學歷不拘,2年以上,其他教育服務業,Backend Developer(後端工程師),待遇面議
0~5人應徵,台北市信義區,國泰金控_國泰金融控股股份有限公司,3/29,大學,3年以上,金融控股業,"區塊鏈JAVA工程師 Blockchain JAVA Engineer(數數發中心, DDT)",待遇面議
0~5人應徵,新竹縣竹北市,凌網科技股份有限公司,4/24,大學,1年以上,電腦系統整合服務業,系統研發工程師-台北/新竹(67),待遇面議
0~5人應徵,台北市信義區,英屬開曼群島商盾心科技股份有限公司台灣分公司,2/19,大學,經歷不拘,其它軟體及網路相關業,Software Engineer (Automation),待遇面議
0~5人應徵,台北市中山區,博創行銷有限公司,4/04,專科,1年以上,廣告行銷公關業,程式設計工程師,待遇面議
0~5人應徵,台北市大安區,雲中雲有限公司,4/22,大學,經歷不拘,其它軟體及網路相關業,web前端開發工程師,"月薪 70,000~100,000元"
0~5人應徵,台北市信義區,希平方科技股份有限公司,4/22,大學,1年以上,數位內容產業,網站後端工程師 Back-End Web Developer,待遇面議
0~5人應徵,台北市信義區,希平方科技股份有限公司,4/25,大學,3年以上,數位內容產業,資深網站後端工程師 Back-End Web Developer,"月薪 23,100~200,000元"
0~5人應徵,台北市信義區,特雷維科技有限公司,4/17,專科,經歷不拘,電腦軟體服務業,Sr Backend Developer (Game),"月薪 70,000~100,000元"
0~5人應徵,台北市信義區,喜登數位股份有限公司,4/19,專科,2年以上,電腦及其週邊設備製造業,後端開發工程師 Back-end Developer,待遇面議
6~10人應徵,台北市南港區,神基科技股份有限公司,1/21,碩士,2年以上,電腦及其週邊設備製造業,Computer Vision / Machine Learning / Deep Learning Developer (南港)-RSBU SWRDC,待遇面議
11~30人應徵,台北市中山區,PIXNET_優像數位媒體科技股份有限公司,4/23,專科,經歷不拘,多媒體相關業,前端工程師(NC-痞客邦研發中心),待遇面議
0~5人應徵,菲律賓,"Blue Coast Global Technology, INC.",3/28,專科,2年以上,電腦系統整合服務業,Linux研發工程師(歡迎到菲律賓展開精采的海外人生),待遇面議
0~5人應徵,台北市信義區,傲勝遊戲股份有限公司,4/23,專科,3年以上,網際網路相關業,TW.S-【PHP後端工程師】（台北）,"月薪 60,000~100,000元"
0~5人應徵,台中市西區,格明數位媒體有限公司,4/22,專科,經歷不拘,電腦軟體服務業,Blockchain Developer 區塊鏈工程師 【區塊鏈事業群】,待遇面議
0~5人應徵,台北市信義區,新堡科技股份有限公司,2/18,大學,3年以上,電腦系統整合服務業,後端開發工程師,待遇面議
0~5人應徵,新竹縣竹東鎮,工研院 _財團法人工業技術研究院,4/08,碩士,1年以上,其他專業／科學及技術業,工研院資通所_DevOps工程師(X007),待遇面議
0~5人應徵,馬來西亞,傲勝遊戲股份有限公司,3/20,專科,3年以上,網際網路相關業,KL-【區塊鍊工程師】（吉隆坡）,"月薪 112,000~200,000元"
0~5人應徵,馬來西亞,傲勝遊戲股份有限公司,3/20,大學,8年以上,網際網路相關業,KL-【IM專案服務端架構師】（吉隆坡）,"月薪 150,000~200,000元"
6~10人應徵,台北市中正區,中華資安國際股份有限公司,4/24,大學,經歷不拘,電腦軟體服務業,資安研發工程師 (R&amp;D Engineer),待遇面議
0~5人應徵,台北市信義區,傲勝遊戲股份有限公司,4/23,專科,3年以上,網際網路相關業,TW.S-【PHP後端工程師】（台北／輪值）,"月薪 60,000~140,000元"
0~5人應徵,新北市中和區,幣聖科技有限公司,4/18,大學,5年以上,工商顧問服務業,（PdM）Product manager,待遇面議
0~5人應徵,新北市中和區,幣聖科技有限公司,4/18,大學,3年以上,工商顧問服務業,（SD）System Designer,待遇面議
6~10人應徵,新竹縣寶山鄉,喬鼎資訊股份有限公司,4/24,大學,經歷不拘,電腦系統整合服務業,【R&amp;D】網頁全端 (前端+後端) 軟體工程師 Full Stack / Frontend+Backend Engineer (GUI)(新竹),待遇面議
0~5人應徵,台北市大同區,喬鼎資訊股份有限公司,4/24,大學,經歷不拘,電腦系統整合服務業,【R&amp;D】網頁全端 (前端+後端) 軟體工程師 Full Stack / Frontend+Backend Engineer (GUI)(台北),待遇面議
0~5人應徵,新北市汐止區,宏碁股份有限公司,4/08,大學,3年以上,電腦及其週邊設備製造業,【RD】IoT software engineer - 1900224,待遇面議
0~5人應徵,台北市內湖區,Advantech_研華股份有限公司,4/22,大學,3年以上,電腦系統整合服務業,WISE-PaaS Database Architect,待遇面議
0~5人應徵,台北市內湖區,Advantech_研華股份有限公司,4/22,大學,1年以上,電腦系統整合服務業,後端軟體工程師,待遇面議
0~5人應徵,台北市松山區,曉數碼股份有限公司,4/25,大學,1年以上,電腦軟體服務業,【國際版營運】伺服器遊戲工程師 Server Engineer (Mobile Game),"月薪 40,000~120,000元"
0~5人應徵,台北市內湖區,英屬開曼群島商盾心科技股份有限公司台灣分公司,2/19,專科,經歷不拘,其它軟體及網路相關業,QA 軟體測試人員 (實習/工讀),時薪 150~200元/小時
0~5人應徵,台北市內湖區,CatchPlay_英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,4/19,大學,經歷不拘,網際網路相關業,Platform Developer,待遇面議
0~5人應徵,台北市信義區,安銳智慧股份有限公司,4/20,學歷不拘,經歷不拘,電腦軟體服務業,Full Stack Developer,"月薪 38,000~46,000元"
0~5人應徵,台北市內湖區,雲動科技股份有限公司,4/15,大學,經歷不拘,其它軟體及網路相關業,Sr. Backend Engineer,待遇面議
0~5人應徵,台北市松山區,LINE TV_巧克科技新媒體股份有限公司,4/22,專科,經歷不拘,網際網路相關業,Node.js 後端工程師 (網路影音產業),待遇面議
0~5人應徵,台北市信義區,雷亞遊戲股份有限公司,4/03,專科,經歷不拘,網際網路相關業,"Software Engineer, Backend","月薪 60,000~100,000元"
0~5人應徵,台北市南港區,鴻華國際科技股份有限公司,4/15,專科,經歷不拘,其他電子零組件相關業,後端工程師,"月薪 65,000~80,000元"
0~5人應徵,台北市內湖區,騰雲數位行銷有限公司,4/16,專科,3年以上,其它軟體及網路相關業,遊戲後端資深工程師【N05】,"月薪 100,000~120,000元"
0~5人應徵,台北市中正區,台灣富力思泰科技股份有限公司,2/21,專科,1年以上,電腦系統整合服務業,全端工程師,待遇面議
0~5人應徵,台中市西屯區,皇喬集團_長青資訊有限公司,4/18,大學,2年以上,電腦軟體服務業,網頁後端工程師,"月薪 30,000~80,000元"
0~5人應徵,台北市大安區,願境網訊股份有限公司_KKBOX,4/27,大學,1年以上,網際網路相關業,[KKTIX] Junior Backend Engineer,待遇面議
0~5人應徵,台北市內湖區,創順科技有限公司,4/19,大學,1年以上,其它軟體及網路相關業,DevOps 運維工程師,"月薪 60,000~130,000元"
0~5人應徵,新竹市,牧德科技股份有限公司,4/12,碩士,3年以上,光學器材製造業,全端 Sr. Engineer,待遇面議
0~5人應徵,台北市信義區,天堂遊戲有限公司,4/22,專科,3年以上,電腦軟體服務業,[RD] Data Engineer--組織擴編,"月薪 70,000~100,000元"
0~5人應徵,台北市南港區,願境網訊股份有限公司_KKBOX,3/19,大學,2年以上,網際網路相關業,[KKStream] Sr. Backend/Infra Engineer (Video Streaming),待遇面議
0~5人應徵,台北市內湖區,騰雲數位行銷有限公司,4/16,專科,3年以上,其它軟體及網路相關業,平台後端資深工程師【N05】,"月薪 100,000~120,000元"
0~5人應徵,台北市大安區,雲中雲有限公司,4/19,大學,2年以上,其它軟體及網路相關業,PHP開發工程師,"月薪 60,000~70,000元"
0~5人應徵,桃園市中壢區,雲中雲有限公司,4/19,大學,2年以上,其它軟體及網路相關業,PHP開發工程師,"月薪 60,000~70,000元"
0~5人應徵,台北市中正區,普利迪網路科技有限公司,4/22,專科,經歷不拘,網際網路相關業,PHP資深工程師(外派菲律賓),待遇面議
0~5人應徵,台北市中正區,普利迪網路科技有限公司,4/24,專科,經歷不拘,網際網路相關業,外派菲律賓資深工程師,待遇面議
0~5人應徵,台北市大安區,香蕉會兒設計有限公司,4/24,高中,2年以上,數位內容產業,Video Streaming Backend Engineer  直播工程師,待遇面議
0~5人應徵,台北市內湖區,網鈺數位科技有限公司,4/24,大學,2年以上,網際網路相關業,PHP軟體工程師,待遇面議
0~5人應徵,台北市大安區,三細胞有限公司,4/22,專科,經歷不拘,其它軟體及網路相關業,Senior Back-end developer 資深後端工程師,"月薪 70,000~120,000元"
0~5人應徵,台北市大安區,三細胞有限公司,4/22,專科,經歷不拘,其它軟體及網路相關業,Back-end developer 後端工程師,"月薪 50,000~80,000元"
0~5人應徵,台北市中正區,普利迪網路科技有限公司,4/22,專科,經歷不拘,網際網路相關業,Python資深工程師(外派菲律賓),待遇面議
0~5人應徵,新北市新店區,恩智區塊鏈科技有限公司,4/25,碩士,2年以上,電腦系統整合服務業,區塊鏈工程師,待遇面議
11~30人應徵,台北市松山區,日商優必達株式會社股份有限公司台灣分公司,4/23,大學,經歷不拘,電腦軟體服務業,Big Data Engineer (Core Services),待遇面議
0~5人應徵,台中市中區,樂志數位有限公司,4/24,專科,3年以上,網際網路相關業,JAVA程式設計師（台中）,"月薪 40,000~80,000元"
0~5人應徵,新北市板橋區,香港商易安聯股份有限公司台灣分公司,4/23,大學,6年以上,其它軟體及網路相關業,Backend Engineer,待遇面議
0~5人應徵,新北市中和區,幣聖科技有限公司,4/18,大學,3年以上,工商顧問服務業,（PG）Programming,待遇面議
0~5人應徵,台北市南港區,酷遊天股份有限公司,4/23,大學,經歷不拘,旅遊服務業,[ PMS ] Backend Engineer,待遇面議
0~5人應徵,高雄市苓雅區,銓宜科技有限公司,4/18,大學,2年以上,電腦軟體服務業,軟體平台開發與應用工程師,待遇面議
0~5人應徵,台北市信義區,雲杉科技股份有限公司,4/24,學歷不拘,3年以上,電腦軟體服務業,資深軟體設計師,"月薪 60,000~100,000元"
0~5人應徵,台北市全部,104外包網,3/04,大學,經歷不拘,,【接案】區塊鏈研究專案,"月薪 30,000~60,000元"
